SCIENTIFIC_NAME,N,COMMON_NAME
Trichoglossus haematodus,16220,Rainbow Lorikeet
Manorina melanocephala,15299,Noisy Miner
Gymnorhina tibicen,14286,Australian Magpie
Corvus coronoides,13757,Australian Raven
Strepera graculina,12533,Pied Currawong
Cacatua galerita,12311,Sulphur-crested Cockatoo
Hirundo neoxena,11538,Welcome Swallow
Malurus cyaneus,9613,Superb Fairywren
Grallina cyanoleuca,9132,Magpie-lark
Dacelo novaeguineae,9110,Laughing Kookaburra
Acridotheres tristis,8608,Common Myna
Cracticus torquatus,8564,Gray Butcherbird
Anthochaera carunculata,8456,Red Wattlebird
Threskiornis molucca,8144,Australian Ibis
Rhipidura leucophrys,7830,Willie-wagtail
Anas superciliosa,7649,Pacific Black Duck
Rhipidura albiscapa,6897,Gray Fantail
Acanthorhynchus tenuirostris,6505,Eastern Spinebill
Vanellus miles,6491,Masked Lapwing
Gallinula tenebrosa,6394,Dusky Moorhen
Ocyphaps lophotes,6215,Crested Pigeon
Streptopelia chinensis,6113,Spotted Dove
Zosterops lateralis,5913,Silver-eye
Phylidonyris novaehollandiae,5735,New Holland Honeyeater
Chroicocephalus novaehollandiae,5692,Silver Gull
Sericornis frontalis,5682,White-browed Scrubwren
Eopsaltria australis,5589,Eastern Yellow Robin
Columba livia,5582,Rock Pigeon
Caligavis chrysops,5570,Yellow-faced Honeyeater
Psophodes olivaceus,5517,Eastern Whipbird
Acanthiza pusilla,5483,Brown Thornbill
Pardalotus punctatus,5439,Spotted Pardalote
Microcarbo melanoleucos,5414,Little Pied Cormorant
Fulica atra,5157,Eurasian Coot
Porphyrio melanotus,5102,Australasian Swamphen
Neochmia temporalis,5021,Red-browed Firetail
Platycercus elegans,4995,Crimson Rosella
Anthochaera chrysoptera,4965,Little Wattlebird
Egretta novaehollandiae,4959,White-faced Heron
Phalacrocorax sulcirostris,4897,Little Black Cormorant
Pachycephala pectoralis,4771,Golden Whistler
Chenonetta jubata,4557,Maned Duck
Coracina novaehollandiae,4273,Black-faced Cuckooshrike
Meliphaga lewinii,4217,Lewin's Honeyeater
Anas castanea,4073,Chestnut Teal
Sturnus vulgaris,3988,European Starling
Eolophus roseicapilla,3982,Galah
Cormobates leucophaea,3730,White-throated Treecreeper
Pycnonotus jocosus,3720,Red-whiskered Bulbul
Alisterus scapularis,3702,Australian King-Parrot
Pelecanus conspicillatus,3493,Australian Pelican
Tachybaptus novaehollandiae,3407,Australasian Grebe
Anas gracilis,3277,Gray Teal
Cacatua sanguinea,3275,Little Corella
Manorina melanophrys,2946,Bell Miner
Gerygone mouki,2867,Brown Gerygone
Phalacrocorax carbo,2855,Great Cormorant
Ptilonorhynchus violaceus,2833,Satin Bowerbird
Colluricincla harmonica,2823,Gray Shrikethrush
Aythya australis,2808,Hardhead
Acanthiza nana,2766,Yellow Thornbill
Eudynamys orientalis,2760,Pacific Koel
Cygnus atratus,2595,Black Swan
Phalacrocorax varius,2569,Pied Cormorant
Platycercus eximius,2510,Eastern Rosella
Anhinga novaehollandiae,2506,Australasian Darter
Malurus lamberti,2483,Variegated Fairywren
Calyptorhynchus funereus,2237,Yellow-tailed Black-Cockatoo
Oriolus sagittatus,2135,Olive-backed Oriole
Acanthiza lineata,2129,Striated Thornbill
Ardea alba,2106,Great Egret
Glossopsitta concinna,1958,Musk Lorikeet
Todiramphus sanctus,1903,Sacred Kingfisher
Sphecotheres vieilloti,1860,Australasian Figbird
Platalea regia,1807,Royal Spoonbill
Pachycephala rufiventris,1796,Rufous Whistler
Scythrops novaehollandiae,1732,Channel-billed Cuckoo
Himantopus leucocephalus,1729,Pied Stilt
Cacomantis flabelliformis,1608,Fan-tailed Cuckoo
Acrocephalus australis,1606,Australian Reed Warbler
Psephotus haematonotus,1512,Red-rumped Parrot
Alectura lathami,1462,Australian Brushturkey
Philemon corniculatus,1452,Noisy Friarbird
Petrochelidon ariel,1408,Fairy Martin
Turdus merula,1368,Eurasian Blackbird
Menura novaehollandiae,1363,Superb Lyrebird
Eurystomus orientalis,1354,Dollarbird
Ptilotula penicillata,1323,White-plumed Honeyeater
Thalasseus bergii,1247,Great Crested Tern
Passer domesticus,1191,House Sparrow
Elseyornis melanops,1189,Black-fronted Dotterel
Melithreptus lunatus,1180,White-naped Honeyeater
Cisticola exilis,1172,Golden-headed Cisticola
Accipiter fasciatus,1162,Brown Goshawk
Bubulcus ibis,1115,Cattle Egret
Nesoptilotis leucotis,1102,White-eared Honeyeater
Myzomela sanguinolenta,1087,Scarlet Myzomela
Cacatua tenuirostris,1039,Long-billed Corella
Falco cenchroides,1007,Australian Kestrel
Haliaeetus leucogaster,999,White-bellied Sea-Eagle
Geopelia humeralis,958,Bar-shouldered Dove
Leucosarcia melanoleuca,958,Wonga Pigeon
Phylidonyris niger,944,White-cheeked Honeyeater
Acanthiza chrysorrhoa,892,Yellow-rumped Thornbill
Macropygia phasianella,892,Brown Cuckoo-Dove
Rhipidura rufifrons,835,Rufous Fantail
Ninox strenua,800,Powerful Owl
Threskiornis spinicollis,762,Straw-necked Ibis
Ardea intermedia,755,Intermediate Egret
Petroica rosea,737,Rose Robin
Podargus strigoides,736,Tawny Frogmouth
Monarcha melanopsis,724,Black-faced Monarch
Petrochelidon nigricans,721,Tree Martin
Elanus axillaris,637,Black-shouldered Kite
Myiagra rubecula,634,Leaden Flycatcher
Dicaeum hirundinaceum,614,Mistletoebird
Malacorhynchus membranaceus,601,Pink-eared Duck
Megalurus gramineus,588,Little Grassbird
Lichenostomus melanops,575,Yellow-tufted Honeyeater
Phaps chalcoptera,556,Common Bronzewing
Ceyx azureus,549,Azure Kingfisher
Melithreptus brevirostris,517,Brown-headed Honeyeater
Egretta garzetta,516,Little Egret
Ardea pacifica,514,Pacific Heron
Sericornis citreogularis,506,Yellow-throated Scrubwren
Nycticorax caledonicus,482,Rufous Night-Heron
Origma solitaria,482,Rockwarbler
Recurvirostra novaehollandiae,470,Red-necked Avocet
Haliastur sphenurus,445,Whistling Kite
Sericornis magnirostra,441,Large-billed Scrubwren
Pardalotus striatus,438,Striated Pardalote
Haematopus longirostris,435,Pied Oystercatcher
Hirundapus caudacutus,433,White-throated Needletail
Geopelia placida,431,Peaceful Dove
Gerygone olivacea,431,White-throated Gerygone
Calidris acuminata,429,Sharp-tailed Sandpiper
Pycnoptilus floccosus,426,Pilotbird
Calidris ruficollis,421,Red-necked Stint
Haematopus fuliginosus,421,Sooty Oystercatcher
Poliocephalus poliocephalus,421,Hoary-headed Grebe
Circus approximans,416,Swamp Harrier
Chrysococcyx lucidus,415,Shining Bronze-Cuckoo
Trichoglossus chlorolepidotus,402,Scaly-breasted Lorikeet
Daphoenositta chrysoptera,401,Varied Sittella
Falcunculus frontatus,401,Crested Shrike-tit
Artamus cyanopterus,391,Dusky Woodswallow
Carduelis carduelis,389,European Goldfinch
Accipiter novaehollandiae,384,Gray Goshawk
Arenaria interpres,381,Ruddy Turnstone
Anthus novaeseelandiae,376,Australasian Pipit
Gallinago hardwickii,376,Latham's Snipe
Gallirallus philippensis,364,Buff-banded Rail
Taeniopygia bichenovii,362,Double-barred Finch
Falco peregrinus,356,Peregrine Falcon
Myiagra inquieta,356,Restless Flycatcher
Synoicus ypsilophorus,355,Brown Quail
Hydroprogne caspia,354,Caspian Tern
Zoothera lunulata,354,Bassian Thrush
Butorides striata,352,Striated Heron
Lopholaimus antarcticus,352,Topknot Pigeon
Glossopsitta pusilla,347,Little Lorikeet
Pluvialis fulva,331,Pacific Golden-Plover
Ailuroedus crassirostris,328,Green Catbird
Stagonopleura bella,321,Beautiful Firetail
Erythrogonys cinctus,313,Red-kneed Dotterel
Accipiter cirrocephalus,298,Collared Sparrowhawk
Limosa lapponica,297,Bar-tailed Godwit
Spatula rhynchotis,297,Australian Shoveler
Ptilotula fusca,294,Fuscous Honeyeater
Pandion haliaetus,291,Osprey
Chrysococcyx basalis,282,Horsfield's Bronze-Cuckoo
Lichmera indistincta,275,Brown Honeyeater
Aquila audax,261,Wedge-tailed Eagle
Corcorax melanorhamphos,254,White-winged Chough
Climacteris erythrops,247,Red-browed Treecreeper
Larus dominicanus,244,Kelp Gull
Megalurus timoriensis,226,Tawny Grassbird
Aviceda subcristata,223,Pacific Baza
Lewinia pectoralis,218,Lewin's Rail
Smicrornis brevirostris,215,Weebill
Columba leucomela,210,White-headed Pigeon
Taeniopygia guttata,210,Zebra Finch
Hylacola pyrrhopygia,202,Chestnut-rumped Heathwren
Ninox novaeseelandiae,201,Southern Boobook
Falco longipennis,197,Australian Hobby
Acanthiza reguloides,196,Buff-rumped Thornbill
Callocephalon fimbriatum,195,Gang-gang Cockatoo
Sternula albifrons,192,Little Tern
Dicrurus bracteatus,189,Spangled Drongo
Platalea flavipes,186,Yellow-billed Spoonbill
Tringa brevipes,180,Gray-tailed Tattler
Tyto alba,178,Barn Owl
Lonchura punctulata,176,Scaly-breasted Munia
Lonchura castaneothorax,175,Chestnut-breasted Munia
Zapornia pusilla,173,Baillon's Crake
Cracticus nigrogularis,167,Pied Butcherbird
Numenius madagascariensis,167,Far Eastern Curlew
Edolisoma tenuirostre,164,Common Cicadabird
Calyptorhynchus lathami,155,Glossy Black-Cockatoo
Stipiturus malachurus,154,Southern Emuwren
Microeca fascinans,148,Jacky-winter
Gliciphila melanops,147,Tawny-crowned Honeyeater
Merops ornatus,147,Rainbow Bee-eater
Petroica boodang,129,Scarlet Robin
Charadrius bicinctus,128,Double-banded Plover
Lalage tricolor,125,White-winged Triller
Zapornia tabuensis,124,Spotless Crake
Aegotheles cristatus,122,Australian Owlet-nightjar
Sericulus chrysocephalus,122,Regent Bowerbird
Artamus leucorynchus,118,White-breasted Woodswallow
Megalurus mathewsi,117,Rufous Songlark
Cacomantis variolosus,113,Brush Cuckoo
Sterna striata,111,White-fronted Tern
Hieraaetus morphnoides,109,Little Eagle
Stictonetta naevosa,107,Freckled Duck
Plegadis falcinellus,103,Glossy Ibis
Lophoictinia isura,99,Square-tailed Kite
Egretta sacra,95,Pacific Reef-Heron
Phylidonyris pyrrhopterus,89,Crescent Honeyeater
Chlidonias hybrida,88,Whiskered Tern
Charadrius ruficapillus,86,Red-capped Plover
Cacomantis pallidus,85,Pallid Cuckoo
Sterna hirundo,84,Common Tern
Alauda arvensis,81,Eurasian Skylark
Cinclosoma punctatum,78,Spotted Quail-thrush
Podiceps cristatus,78,Great Crested Grebe
Myiagra cyanoleuca,77,Satin Flycatcher
Falco berigora,76,Brown Falcon
Turnix varius,75,Painted Buttonquail
Phaps elegans,66,Brush Bronzewing
Plectorhyncha lanceolata,66,Striped Honeyeater
Coracina papuensis,65,White-bellied Cuckooshrike
Calidris canutus,56,Red Knot
Megalurus cruralis,54,Brown Songlark
Strepera versicolor,51,Gray Currawong
Ixobrychus flavicollis,50,Black Bittern
Circus assimilis,49,Spotted Harrier
Artamus superciliosus,46,White-browed Woodswallow
Entomyzon cyanotis,46,Blue-faced Honeyeater
Numenius phaeopus,46,Whimbrel
Porzana fluminea,45,Australian Crake
Lathamus discolor,44,Swift Parrot
Pitta versicolor,43,Noisy Pitta
Artamus personatus,39,Masked Woodswallow
Apus pacificus,38,Pacific Swift
Corvus mellori,38,Little Raven
Larus pacificus,37,Pacific Gull
Petroica goodenovii,37,Red-capped Robin
Biziura lobata,36,Musk Duck
Calidris ferruginea,36,Curlew Sandpiper
Corvus orru,35,Torresian Crow
Cuculus optatus,35,Oriental Cuckoo
Eurostopodus mystacalis,35,White-throated Nightjar
Vanellus tricolor,35,Banded Lapwing
Tadorna variegata,33,Paradise Shelduck
Centropus phasianinus,30,Pheasant Coucal
Eudyptula minor,30,Little Penguin
Anas platyrhynchos,29,Mallard
Gerygone levigaster,29,Mangrove Gerygone
Struthidea cinerea,29,Apostlebird
Petroica phoenicea,27,Flame Robin
Vanellus cinereus,26,Gray-headed Lapwing
Calidris alba,25,Sanderling
Climacteris picumnus,24,Brown Treecreeper
Ptilinopus regina,23,Rose-crowned Fruit-Dove
Calidris tenuirostris,22,Great Knot
Tyto tenebricosa,22,Sooty Owl
Tadorna tadornoides,21,Australian Shelduck
Anthochaera phrygia,20,Regent Honeyeater
Tringa nebularia,19,Common Greenshank
Tyto novaehollandiae,19,Australian Masked-Owl
Dendrocygna eytoni,18,Plumed Whistling-Duck
Pyrrholaemus sagittatus,17,Speckled Warbler
Chloris chloris,16,European Greenfinch
Esacus magnirostris,16,Beach Thick-knee
Tribonyx ventralis,16,Black-tailed Nativehen
Dendrocygna arcuata,15,Wandering Whistling-Duck
Milvus migrans,14,Black Kite
Actitis hypoleucos,13,Common Sandpiper
Philemon citreogularis,13,Little Friarbird
Haliastur indus,12,Brahminy Kite
Stagonopleura guttata,12,Diamond Firetail
Chalcophaps longirostris,11,Pacific Emerald Dove
Psittacula eupatria,11,Alexandrine Parakeet
Burhinus grallarius,10,Bush Thick-knee
Haematopus finschi,10,South Island Oystercatcher
Pluvialis squatarola,10,Black-bellied Plover
Anous minutus,9,Black Noddy
Charadrius mongolus,9,Lesser Sand-Plover
Coturnix pectoralis,9,Stubble Quail
Charadrius leschenaultii,8,Greater Sand-Plover
Ixobrychus dubius,8,Black-backed Bittern
Ninox connivens,8,Barking Owl
Platycercus adscitus,8,Pale-headed Rosella
Tringa incana,8,Wandering Tattler
Calidris melanotos,7,Pectoral Sandpiper
Ephippiorhynchus asiaticus,6,Black-necked Stork
Neophema pulchella,6,Turquoise Parrot
Orthonyx temminckii,6,Australian Logrunner
Tringa stagnatilis,6,Marsh Sandpiper
Aix galericulata,5,Mandarin Duck
Oxyura australis,5,Blue-billed Duck
Sternula nereis,5,Australian Fairy Tern
Symposiachrus trivirgatus,5,Spectacled Monarch
Anseranas semipalmata,4,Magpie Goose
Melithreptus gularis,4,Black-chinned Honeyeater
Mirafra javanica,4,Australasian Bushlark
Neochmia modesta,4,Plum-headed Finch
Pachycephala olivacea,4,Olive Whistler
Dromaius novaehollandiae,3,Emu
Gerygone fusca,3,Western Gerygone
Gygis alba,3,White Tern
Onychoprion fuscatus,3,Sooty Tern
Psittacula krameri,3,Rose-ringed Parakeet
Rostratula australis,3,Australian Painted-Snipe
Anous stolidus,2,Brown Noddy
Falco subniger,2,Black Falcon
Lophochroa leadbeateri,2,Pink Cockatoo
Melanodryas cucullata,2,Hooded Robin
Numida meleagris,2,Helmeted Guineafowl
Todiramphus pyrrhopygius,2,Red-backed Kingfisher
Tringa glareola,2,Wood Sandpiper
Aphelocephala leucopsis,1,Southern Whiteface
Artamus cinereus,1,Black-faced Woodswallow
Botaurus poiciloptilus,1,Australasian Bittern
Branta canadensis,1,Canada Goose
Cairina moschata,1,Muscovy Duck
Calidris pugnax,1,Ruff
Calidris subminuta,1,Long-toed Stint
Chlidonias leucopterus,1,White-winged Tern
Geopelia cuneata,1,Diamond Dove
Limosa limosa,1,Black-tailed Godwit
Malurus assimilis,1,Purple-backed Fairywren
Numenius minutus,1,Little Curlew
Pomatostomus superciliosus,1,White-browed Babbler
Synoicus chinensis,1,Blue-breasted Quail
Todiramphus macleayii,1,Forest Kingfisher
Xenus cinereus,1,Terek Sandpiper
